Date;Open;High;Low;Close
29/08/2023 16:45;118280.80;118423.11;118280.80;118403.61
29/08/2023 16:30;118126.13;118369.35;118125.27;118306.41
29/08/2023 16:15;118208.86;118240.42;118151.93;118151.93
29/08/2023 16:00;118280.73;118296.83;118157.56;118191.74
29/08/2023 15:45;118227.00;118285.38;118178.74;118266.56
29/08/2023 15:30;118080.48;118250.51;118033.57;118250.51
29/08/2023 15:15;118025.72;118086.17;117971.03;118086.17
29/08/2023 15:00;118077.09;118119.69;117993.24;118030.27
29/08/2023 14:45;118039.85;118099.09;118008.70;118071.94
29/08/2023 14:30;117994.65;118072.36;117987.43;118029.26
29/08/2023 14:15;117951.54;118021.49;117947.89;117982.03
29/08/2023 14:00;117858.85;117997.31;117841.45;117963.70
29/08/2023 13:45;117732.63;117832.31;117642.19;117832.31
29/08/2023 13:30;117887.84;117908.90;117711.16;117711.16
29/08/2023 13:15;118053.88;118053.88;117790.99;117868.29
29/08/2023 13:00;118058.03;118098.92;117957.08;118057.11
29/08/2023 12:45;118195.85;118297.04;118054.84;118054.84
29/08/2023 12:30;118128.62;118253.72;118092.51;118237.42
29/08/2023 12:15;118214.05;118214.05;118094.75;118147.08
29/08/2023 12:00;118220.92;118297.53;118127.68;118237.58
29/08/2023 11:45;118239.21;118275.16;118160.86;118237.68
29/08/2023 11:30;118238.45;118493.13;118238.45;118251.12
29/08/2023 11:15;118103.43;118235.31;118089.01;118208.67
29/08/2023 11:00;117563.17;118214.16;117563.17;118095.66
29/08/2023 10:45;117500.71;117636.13;117479.80;117572.80
29/08/2023 10:30;117732.88;117732.88;117400.28;117518.11
29/08/2023 10:15;118157.72;118157.72;117744.60;117744.60
29/08/2023 10:00;117123.70;118164.11;117123.70;118140.99
28/08/2023 16:45;117102.18;117252.99;117102.18;117120.98
28/08/2023 16:30;116953.28;117121.47;116882.63;117121.47
28/08/2023 16:15;116907.76;117012.44;116902.33;116952.75
28/08/2023 16:00;116563.60;116946.73;116548.95;116887.70
28/08/2023 15:45;116395.01;116592.01;116378.79;116576.45
28/08/2023 15:30;116396.02;116499.47;116358.91;116395.88
28/08/2023 15:15;116247.80;116452.08;116235.70;116406.37
28/08/2023 15:00;116201.31;116241.81;116100.91;116241.81
28/08/2023 14:45;116277.95;116293.65;116084.28;116192.59
28/08/2023 14:30;116351.50;116374.30;116232.77;116251.51
28/08/2023 14:15;116449.63;116449.63;116352.69;116373.58
28/08/2023 14:00;116398.04;116485.12;116398.04;116458.95
28/08/2023 13:45;116518.15;116586.68;116398.89;116398.89
28/08/2023 13:30;116429.76;116556.39;116385.33;116524.04
28/08/2023 13:15;116422.63;116422.63;116302.28;116408.11
28/08/2023 13:00;116418.21;116512.39;116406.47;116427.78
28/08/2023 12:45;116360.79;116492.97;116360.79;116423.55
28/08/2023 12:30;116193.86;116349.22;116193.86;116345.10
28/08/2023 12:15;116235.15;116253.28;116144.09;116173.07
28/08/2023 12:00;116119.11;116239.84;116102.39;116189.99
28/08/2023 11:45;116179.96;116179.96;115971.76;116105.19
28/08/2023 11:30;116099.85;116187.37;115937.67;116187.37
28/08/2023 11:15;116321.63;116398.22;116076.29;116118.43
28/08/2023 11:00;116200.16;116375.22;116100.09;116283.23
28/08/2023 10:45;116227.84;116349.65;116116.69;116225.61
28/08/2023 10:30;116229.48;116279.36;115835.71;116183.28
28/08/2023 10:15;116187.02;116237.34;115929.86;116181.22
28/08/2023 10:00;115838.36;116298.30;115838.05;116177.70
25/08/2023 16:45;115986.89;116030.02;115837.20;115837.20
25/08/2023 16:30;116063.90;116142.64;115994.56;116016.68
25/08/2023 16:15;115943.41;116111.62;115942.97;116080.29
25/08/2023 16:00;116051.79;116135.50;115881.38;115950.07
25/08/2023 15:45;115986.42;116072.49;115978.80;116051.97
25/08/2023 15:30;116050.28;116069.05;115988.68;115990.97
25/08/2023 15:15;115811.70;116078.27;115775.50;116071.23
25/08/2023 15:00;115687.61;115823.68;115687.61;115823.68
25/08/2023 14:45;115592.42;115693.41;115545.37;115683.50
25/08/2023 14:30;115634.62;115634.62;115428.66;115553.70
25/08/2023 14:15;115826.32;115842.65;115622.64;115625.42
25/08/2023 14:00;115844.64;115907.93;115773.25;115800.60
25/08/2023 13:45;115725.62;115867.71;115724.14;115852.92
25/08/2023 13:30;115755.85;115871.38;115702.89;115723.20
25/08/2023 13:15;115556.97;115778.83;115547.30;115757.08
25/08/2023 13:00;115462.85;115557.33;115416.29;115557.33
25/08/2023 12:45;115686.86;115686.86;115396.62;115483.30
25/08/2023 12:30;115912.18;115946.57;115669.97;115670.47
25/08/2023 12:15;115781.62;115935.23;115734.21;115935.23
25/08/2023 12:00;115625.02;115781.05;115607.72;115754.02
25/08/2023 11:45;115737.01;115737.01;115594.72;115618.88
25/08/2023 11:30;116199.66;116202.26;115743.87;115743.87
25/08/2023 11:15;116353.89;116563.36;116180.03;116230.56
25/08/2023 11:00;116382.59;116562.53;116144.05;116360.95
25/08/2023 10:45;116378.80;116603.66;116315.74;116399.92
25/08/2023 10:30;116496.16;116635.12;116358.24;116396.12
25/08/2023 10:15;116849.27;116913.31;116435.41;116466.65
25/08/2023 10:00;117025.02;117252.11;116843.51;116858.09
24/08/2023 16:45;116961.12;117025.60;116916.08;117025.60
24/08/2023 16:30;117208.23;117213.82;116941.93;116977.07
24/08/2023 16:15;117241.57;117247.36;117143.20;117196.30
24/08/2023 16:00;117170.87;117260.66;117136.82;117238.30
24/08/2023 15:45;117088.15;117168.69;117053.50;117140.14
24/08/2023 15:30;117193.36;117201.40;117026.48;117087.47
24/08/2023 15:15;117095.62;117161.77;117018.51;117161.77
24/08/2023 15:00;117245.99;117315.16;117042.94;117118.62
24/08/2023 14:45;117056.81;117272.55;117029.66;117242.56
24/08/2023 14:30;117089.23;117180.07;117078.72;117082.30
24/08/2023 14:15;117189.11;117210.76;117071.67;117103.36
24/08/2023 14:00;117222.25;117294.49;117154.76;117203.54
24/08/2023 13:45;117230.93;117368.49;117159.77;117216.05
24/08/2023 13:30;117154.98;117214.84;116994.64;117214.84
24/08/2023 13:15;117015.14;117268.70;117015.14;117166.95
24/08/2023 13:00;116890.32;117011.62;116890.32;117011.62
24/08/2023 12:45;116927.81;116960.83;116873.11;116890.94
24/08/2023 12:30;116943.68;116960.78;116847.66;116931.47
24/08/2023 12:15;117051.79;117127.19;116880.73;116937.98
24/08/2023 12:00;117335.62;117351.74;117116.47;117137.73
24/08/2023 11:45;117534.55;117585.08;117300.32;117326.86
24/08/2023 11:30;117691.76;117735.26;117555.15;117573.97
24/08/2023 11:15;117825.98;117839.44;117681.94;117737.62
24/08/2023 11:00;118029.71;118064.71;117690.24;117799.13
24/08/2023 10:45;117605.27;118017.25;117605.27;117982.82
24/08/2023 10:30;117637.86;117731.25;117533.92;117590.19
24/08/2023 10:15;117586.91;117618.91;117451.73;117618.91
24/08/2023 10:00;118135.08;118135.57;117553.17;117553.17
23/08/2023 16:45;117972.46;118134.59;117914.52;118134.59
23/08/2023 16:30;118005.45;118018.67;117914.00;117972.73
23/08/2023 16:15;118006.25;118039.15;117982.35;118008.95
23/08/2023 16:00;117853.56;118013.35;117846.27;117985.71
23/08/2023 15:45;117865.76;117899.06;117813.86;117847.95
23/08/2023 15:30;117677.89;117885.89;117665.02;117868.09
23/08/2023 15:15;117832.11;117847.06;117698.40;117703.84
23/08/2023 15:00;117834.25;117896.31;117803.92;117818.34
23/08/2023 14:45;117883.09;117893.97;117796.86;117835.02
23/08/2023 14:30;117926.84;117964.21;117871.89;117918.21
23/08/2023 14:15;117856.69;117989.52;117847.83;117971.18
23/08/2023 14:00;117922.05;118001.94;117843.09;117843.09
23/08/2023 13:45;117950.73;117981.92;117912.42;117916.64
23/08/2023 13:30;117833.51;117968.44;117830.51;117968.44
23/08/2023 13:15;117826.87;117887.66;117767.58;117887.66
23/08/2023 13:00;117723.13;117846.17;117682.33;117846.17
23/08/2023 12:45;117647.80;117752.25;117618.50;117693.52
23/08/2023 12:30;117547.52;117716.49;117485.00;117637.99
23/08/2023 12:15;117570.22;117610.69;117529.09;117529.09
23/08/2023 12:00;117514.11;117606.55;117470.55;117581.06
23/08/2023 11:45;117472.19;117545.09;117437.94;117545.09
23/08/2023 11:30;117402.38;117465.81;117196.14;117465.81
23/08/2023 11:15;117264.03;117376.44;117260.44;117374.85
23/08/2023 11:00;117327.04;117362.39;117197.78;117287.87
23/08/2023 10:45;116921.87;117324.07;116921.87;117322.38
23/08/2023 10:30;116874.74;117052.89;116810.49;117003.17
23/08/2023 10:15;116753.06;116855.55;116551.08;116855.55
23/08/2023 10:00;116159.67;116703.16;116158.89;116703.16
22/08/2023 16:45;116206.05;116208.17;116148.94;116156.01
22/08/2023 16:30;116203.18;116213.18;116118.78;116213.18
22/08/2023 16:15;116131.47;116285.57;116091.70;116186.39
22/08/2023 16:00;115942.20;116206.76;115942.20;116160.28
22/08/2023 15:45;115974.95;115991.06;115897.66;115934.71
22/08/2023 15:30;115799.10;116002.52;115796.27;116002.52
22/08/2023 15:15;115749.82;115810.40;115693.94;115804.93
22/08/2023 15:00;115619.69;115786.54;115573.57;115725.19
22/08/2023 14:45;115613.94;115613.94;115485.61;115603.74
22/08/2023 14:30;115456.38;115609.22;115402.53;115598.89
22/08/2023 14:15;115322.60;115401.21;115201.49;115394.38
22/08/2023 14:00;115464.85;115464.85;115249.62;115313.37
22/08/2023 13:45;115461.80;115511.84;115432.81;115461.51
22/08/2023 13:30;115394.76;115485.16;115290.47;115455.86
22/08/2023 13:15;115437.66;115480.15;115308.22;115375.76
22/08/2023 13:00;115420.58;115542.41;115420.58;115435.47
22/08/2023 12:45;115621.31;115624.96;115428.47;115428.47
22/08/2023 12:30;115459.80;115600.68;115400.88;115600.68
22/08/2023 12:15;115505.89;115505.89;115396.44;115459.02
22/08/2023 12:00;115555.87;115610.81;115416.84;115529.01
22/08/2023 11:45;115521.39;115623.44;115480.34;115545.92
22/08/2023 11:30;115295.12;115512.19;115268.35;115512.19
22/08/2023 11:15;115452.11;115665.98;115219.62;115302.05
22/08/2023 11:00;115431.24;115494.38;115338.65;115494.38
22/08/2023 10:45;115288.73;115451.14;115159.76;115451.14
22/08/2023 10:30;115626.47;115750.14;115302.71;115395.60
22/08/2023 10:15;115480.89;115668.96;115302.03;115660.13
22/08/2023 10:00;114433.39;115481.46;114433.39;115356.79
21/08/2023 16:45;114398.12;114454.65;114352.55;114429.35
21/08/2023 16:30;114450.39;114529.95;114342.25;114404.22
21/08/2023 16:15;114430.05;114541.92;114430.05;114443.83
21/08/2023 16:00;114376.92;114481.28;114376.92;114411.78
21/08/2023 15:45;114330.70;114435.42;114327.88;114363.62
21/08/2023 15:30;114264.59;114430.70;114248.83;114320.09
21/08/2023 15:15;114350.41;114378.80;114285.86;114285.86
21/08/2023 15:00;114154.21;114336.53;114154.21;114333.75
21/08/2023 14:45;114238.23;114258.17;114133.92;114175.01
21/08/2023 14:30;114286.49;114361.21;114235.62;114235.62
21/08/2023 14:15;114207.40;114288.48;114066.51;114288.48
21/08/2023 14:00;114411.41;114420.83;114196.20;114196.20
21/08/2023 13:45;114329.57;114436.10;114322.30;114413.10
21/08/2023 13:30;114403.32;114413.11;114151.68;114350.00
21/08/2023 13:15;114417.70;114436.10;114334.58;114413.86
21/08/2023 13:00;114453.06;114468.35;114331.15;114411.69
21/08/2023 12:45;114390.87;114463.80;114303.76;114463.80
21/08/2023 12:30;114678.96;114743.33;114456.64;114456.64
21/08/2023 12:15;114482.29;114680.38;114397.42;114642.77
21/08/2023 12:00;114601.25;114656.62;114431.45;114439.95
21/08/2023 11:45;114547.57;114760.68;114547.57;114616.92
21/08/2023 11:30;114302.27;114575.44;114267.15;114567.17
21/08/2023 11:15;114639.83;114639.83;114274.81;114308.70
21/08/2023 11:00;114982.60;115035.57;114614.08;114643.92
21/08/2023 10:45;114697.84;114911.23;114613.48;114911.23
21/08/2023 10:30;114914.57;115068.34;114751.83;114804.66
21/08/2023 10:15;115370.02;115415.58;114933.26;114947.64
21/08/2023 10:00;115403.81;115424.65;115162.86;115410.41
18/08/2023 16:45;115452.15;115567.45;115378.18;115408.52
18/08/2023 16:30;115273.56;115451.98;115227.88;115451.98
18/08/2023 16:15;115255.25;115289.31;115185.28;115247.85
18/08/2023 16:00;115339.74;115339.74;115237.43;115254.37
18/08/2023 15:45;115292.60;115401.82;115261.80;115348.76
18/08/2023 15:30;115218.57;115348.02;115210.39;115308.38
18/08/2023 15:15;115149.75;115210.48;115089.19;115210.48
18/08/2023 15:00;115320.93;115381.65;115029.53;115153.71
18/08/2023 14:45;115267.31;115388.55;115267.31;115301.73
18/08/2023 14:30;115404.74;115419.40;115299.00;115314.89
18/08/2023 14:15;115376.27;115397.85;115113.53;115392.57
18/08/2023 14:00;115557.36;115603.24;115372.60;115418.79
18/08/2023 13:45;115635.19;115669.77;115585.45;115590.90
18/08/2023 13:30;115655.48;115675.91;115612.40;115618.57
18/08/2023 13:15;115635.10;115692.13;115599.56;115677.01
18/08/2023 13:00;115563.65;115666.69;115522.66;115627.05
18/08/2023 12:45;115603.57;115636.91;115541.72;115581.50
18/08/2023 12:30;115554.15;115707.68;115524.23;115603.98
18/08/2023 12:15;115532.74;115728.91;115501.81;115550.21
18/08/2023 12:00;115397.69;115548.74;115371.96;115548.74
18/08/2023 11:45;115448.17;115464.39;115299.44;115396.46
18/08/2023 11:30;115120.01;115391.28;115085.68;115391.28
18/08/2023 11:15;115193.32;115311.20;114985.97;115121.40
18/08/2023 11:00;115163.12;115310.77;115140.10;115190.92
18/08/2023 10:45;115185.53;115224.46;114968.10;115157.81
18/08/2023 10:30;114661.67;115270.01;114634.25;115226.41
18/08/2023 10:15;114592.24;114673.06;114423.28;114646.60
18/08/2023 10:00;114973.40;114973.40;114550.43;114586.73
17/08/2023 16:45;114951.93;114986.31;114859.21;114982.30
17/08/2023 16:30;115112.88;115120.20;114919.97;114971.81
17/08/2023 16:15;114961.05;115121.69;114941.39;115100.38
17/08/2023 16:00;115137.54;115146.44;114904.67;114957.38
17/08/2023 15:45;115146.76;115209.11;115014.04;115088.69
17/08/2023 15:30;115286.85;115286.85;115138.06;115165.15
17/08/2023 15:15;115237.09;115340.30;115071.68;115271.66
17/08/2023 15:00;115379.45;115379.45;115210.34;115274.52
17/08/2023 14:45;115288.00;115443.19;115239.80;115368.35
17/08/2023 14:30;115527.84;115543.40;115242.51;115242.51
17/08/2023 14:15;115510.10;115580.49;115470.79;115537.53
17/08/2023 14:00;115677.58;115677.58;115467.54;115490.24
17/08/2023 13:45;115540.92;115678.04;115526.67;115656.63
17/08/2023 13:30;115708.50;115741.42;115530.23;115545.29
17/08/2023 13:15;115447.65;115706.02;115444.49;115706.02
17/08/2023 13:00;115387.80;115468.70;115261.18;115429.68
17/08/2023 12:45;115430.29;115508.84;115203.75;115382.69
17/08/2023 12:30;115405.49;115573.69;115405.49;115419.21
17/08/2023 12:15;115531.33;115588.13;115393.00;115415.35
17/08/2023 12:00;115506.25;115593.57;115381.94;115515.28
17/08/2023 11:45;115766.07;115877.32;115518.00;115535.94
17/08/2023 11:30;116147.65;116176.20;115653.93;115818.91
17/08/2023 11:15;116232.78;116313.42;116089.96;116102.45
17/08/2023 11:00;116126.28;116304.23;116126.28;116201.66
17/08/2023 10:45;116563.15;116610.49;116125.49;116126.95
17/08/2023 10:30;116341.26;116603.68;116199.64;116534.22
17/08/2023 10:15;116390.60;116596.48;116323.59;116445.41
17/08/2023 10:00;115592.14;116554.63;115592.14;116401.22
16/08/2023 16:45;115634.60;115753.25;115533.58;115591.52
16/08/2023 16:30;115915.31;116037.84;115613.84;115614.91
16/08/2023 16:15;116133.90;116194.27;115901.26;115901.26
16/08/2023 16:00;116327.73;116380.93;116071.44;116087.96
16/08/2023 15:45;116574.07;116575.41;116258.13;116284.25
16/08/2023 15:30;116563.99;116713.70;116558.34;116578.54
16/08/2023 15:15;116508.37;116689.58;116451.68;116567.71
16/08/2023 15:00;116597.41;116602.49;116358.59;116529.29
16/08/2023 14:45;116532.65;116627.88;116527.24;116582.80
16/08/2023 14:30;116484.48;116567.98;116452.28;116511.51
16/08/2023 14:15;116352.07;116571.50;116289.49;116543.86
16/08/2023 14:00;116599.67;116625.86;116343.15;116343.15
16/08/2023 13:45;116469.59;116687.93;116432.69;116636.68
16/08/2023 13:30;116609.11;116622.83;116472.77;116472.77
16/08/2023 13:15;116558.87;116655.07;116545.08;116619.74
16/08/2023 13:00;116961.00;116961.00;116537.79;116537.79
16/08/2023 12:45;116923.31;116966.81;116818.45;116944.58
16/08/2023 12:30;116898.46;117002.08;116874.91;116909.83
16/08/2023 12:15;117038.23;117038.23;116846.01;116895.21
16/08/2023 12:00;117180.90;117189.36;116946.61;116984.28
16/08/2023 11:45;117210.12;117337.65;117066.59;117170.90
16/08/2023 11:30;116824.91;117224.19;116824.91;117204.19
16/08/2023 11:15;116626.40;116854.82;116540.28;116818.09
16/08/2023 11:00;116573.39;116810.18;116476.21;116591.01
16/08/2023 10:45;116496.60;116800.70;116428.18;116534.38
16/08/2023 10:30;116554.81;116730.04;116477.31;116477.31
16/08/2023 10:15;116302.74;116780.97;116302.74;116539.06
16/08/2023 10:00;116171.26;116351.40;116019.18;116351.40
15/08/2023 16:45;116180.11;116266.11;116163.96;116171.42
15/08/2023 16:30;116318.52;116318.52;116033.15;116170.52
15/08/2023 16:15;116368.47;116598.69;116343.49;116362.16
15/08/2023 16:00;116544.79;116580.46;116440.72;116440.72
15/08/2023 15:45;116586.47;116602.62;116496.08;116528.32
15/08/2023 15:30;116539.52;116615.83;116500.32;116589.06
15/08/2023 15:15;116676.22;116676.22;116537.65;116537.65
15/08/2023 15:00;116769.84;116769.84;116612.56;116699.69
15/08/2023 14:45;116571.30;116772.43;116571.30;116772.43
15/08/2023 14:30;116595.33;116595.33;116443.49;116542.27
15/08/2023 14:15;116544.72;116625.88;116476.51;116552.41
15/08/2023 14:00;116533.20;116591.60;116489.24;116535.76
15/08/2023 13:45;116520.38;116566.86;116324.34;116532.10
15/08/2023 13:30;116459.65;116610.35;116432.22;116557.77
15/08/2023 13:15;116662.35;116690.72;116367.92;116410.08
15/08/2023 13:00;116712.67;116804.06;116609.79;116671.64
15/08/2023 12:45;116802.99;116838.45;116697.33;116697.33
15/08/2023 12:30;116924.64;117008.73;116764.44;116825.52
15/08/2023 12:15;116777.41;116899.49;116626.12;116897.93
15/08/2023 12:00;116292.91;116768.95;116292.91;116757.34
15/08/2023 11:45;116511.81;116572.81;116307.15;116307.15
15/08/2023 11:30;116619.40;116661.84;116237.84;116504.32
15/08/2023 11:15;116828.62;116887.19;116661.73;116662.45
15/08/2023 11:00;117161.87;117161.87;116672.79;116845.25
15/08/2023 10:45;117106.69;117257.14;117001.96;117165.29
15/08/2023 10:30;117301.57;117301.57;116693.01;117051.88
15/08/2023 10:15;117616.56;117616.56;117097.63;117333.47
