Date;Open;High;Low;Close
15/08/2023 10:00;116808.91;117697.25;116806.96;117607.73
14/08/2023 16:45;116746.24;116845.52;116746.24;116809.55
14/08/2023 16:30;116584.06;116759.27;116584.06;116759.27
14/08/2023 16:15;116742.36;116742.36;116529.96;116535.55
14/08/2023 16:00;116720.29;116792.37;116674.33;116737.17
14/08/2023 15:45;116771.26;116781.92;116675.72;116708.01
14/08/2023 15:30;116694.05;116800.89;116657.43;116768.51
14/08/2023 15:15;116890.81;116895.74;116702.74;116702.74
14/08/2023 15:00;117006.07;117032.87;116835.69;116895.68
14/08/2023 14:45;117056.41;117056.41;116960.82;116997.23
14/08/2023 14:30;117094.23;117118.31;116989.96;117059.29
14/08/2023 14:15;117232.19;117232.19;117033.25;117086.57
14/08/2023 14:00;117036.34;117352.05;117036.34;117264.29
14/08/2023 13:45;117049.02;117116.29;117019.25;117044.57
14/08/2023 13:30;117155.10;117155.73;117044.72;117063.30
14/08/2023 13:15;117098.71;117161.39;117070.42;117155.45
14/08/2023 13:00;117065.45;117264.94;117049.15;117104.81
14/08/2023 12:45;116989.65;117160.35;116989.65;117054.33
14/08/2023 12:30;117022.56;117062.22;116903.69;116997.15
14/08/2023 12:15;116716.06;117040.12;116716.06;117040.12
14/08/2023 12:00;116878.70;116878.70;116690.73;116725.19
14/08/2023 11:45;117146.48;117146.48;116880.56;116890.01
14/08/2023 11:30;116968.45;117234.90;116963.77;117163.54
14/08/2023 11:15;117097.22;117168.59;117010.60;117036.58
14/08/2023 11:00;116985.03;117133.68;116827.76;117115.67
14/08/2023 10:45;116992.23;116992.23;116689.81;116936.03
14/08/2023 10:30;117432.27;117445.68;116936.68;117000.16
14/08/2023 10:15;117500.80;117669.34;117400.19;117447.84
14/08/2023 10:00;118066.52;118081.90;116980.06;117403.69
11/08/2023 16:45;117915.64;118065.14;117854.04;118065.14
11/08/2023 16:30;117837.11;118013.86;117820.23;117870.18
11/08/2023 16:15;117656.01;117862.63;117624.27;117862.63
11/08/2023 16:00;117708.04;117777.61;117657.42;117661.10
11/08/2023 15:45;117596.67;117760.29;117555.03;117705.32
11/08/2023 15:30;117436.99;117604.27;117430.61;117604.27
11/08/2023 15:15;117443.88;117690.35;117433.10;117433.10
11/08/2023 15:00;117676.49;117758.65;117415.21;117416.07
11/08/2023 14:45;117577.51;117705.84;117554.33;117659.91
11/08/2023 14:30;117886.18;117908.09;117517.56;117578.00
11/08/2023 14:15;117651.33;117924.43;117636.52;117870.89
11/08/2023 14:00;118164.33;118274.24;117671.55;117671.55
11/08/2023 13:45;118479.75;118556.23;118143.09;118143.09
11/08/2023 13:30;118592.06;118657.44;118470.80;118470.80
11/08/2023 13:15;118484.69;118835.43;118481.57;118595.45
11/08/2023 13:00;118519.42;118605.10;118444.79;118495.64
11/08/2023 12:45;118498.42;118514.68;118392.94;118514.68
11/08/2023 12:30;118533.77;118579.47;118432.77;118455.12
11/08/2023 12:15;118445.64;118616.24;118445.64;118536.61
11/08/2023 12:00;118667.80;118828.18;118548.90;118548.90
11/08/2023 11:45;118757.20;118768.25;118593.20;118679.59
11/08/2023 11:30;118753.12;118887.15;118700.99;118735.25
11/08/2023 11:15;118775.03;119041.33;118641.61;118787.33
11/08/2023 11:00;118703.93;118998.09;118690.95;118775.84
11/08/2023 10:45;118805.70;118839.87;118557.44;118614.94
11/08/2023 10:30;118887.20;119053.92;118768.10;118820.57
11/08/2023 10:15;118572.16;119051.07;118572.16;118987.87
11/08/2023 10:00;118349.60;118541.01;118278.88;118541.01
10/08/2023 16:45;118243.18;118349.60;118226.75;118349.60
10/08/2023 16:30;118202.84;118297.07;118112.68;118239.80
10/08/2023 16:15;118621.96;118635.05;118222.64;118222.64
10/08/2023 16:00;118678.66;118678.66;118537.30;118611.11
10/08/2023 15:45;118610.91;118713.90;118610.91;118680.55
10/08/2023 15:30;118606.10;118642.91;118566.87;118617.73
10/08/2023 15:15;118658.83;118680.27;118598.82;118598.82
10/08/2023 15:00;118483.36;118721.30;118483.36;118666.09
10/08/2023 14:45;118570.57;118701.10;118468.33;118509.27
10/08/2023 14:30;118643.63;118643.63;118497.40;118560.79
10/08/2023 14:15;118759.67;118759.67;118623.06;118646.66
10/08/2023 14:00;118740.89;118774.10;118663.26;118756.63
10/08/2023 13:45;118808.88;118896.69;118715.97;118715.97
10/08/2023 13:30;118535.00;118872.99;118535.00;118803.71
10/08/2023 13:15;118838.88;118839.76;118504.27;118593.99
10/08/2023 13:00;118919.08;118919.08;118807.00;118853.91
10/08/2023 12:45;118834.68;118921.45;118630.94;118921.45
10/08/2023 12:30;118887.54;118911.19;118773.33;118818.33
10/08/2023 12:15;118857.92;118928.41;118771.93;118879.66
10/08/2023 12:00;118978.88;118978.88;118739.58;118828.44
10/08/2023 11:45;118933.94;118985.02;118744.01;118985.02
10/08/2023 11:30;119145.90;119179.01;118873.82;118914.48
10/08/2023 11:15;119157.56;119190.09;118954.81;119089.50
10/08/2023 11:00;119419.11;119438.15;119012.93;119144.46
10/08/2023 10:45;118915.29;119408.99;118915.29;119408.99
10/08/2023 10:30;118895.56;118984.65;118666.21;118926.93
10/08/2023 10:15;118905.25;119253.93;118872.17;118934.49
10/08/2023 10:00;118412.19;118913.31;118407.98;118913.31
09/08/2023 16:45;118307.24;118408.77;118202.92;118408.77
09/08/2023 16:30;118251.76;118327.76;118246.87;118310.17
09/08/2023 16:15;118172.33;118255.74;118137.85;118252.94
09/08/2023 16:00;118177.27;118249.76;118166.81;118166.81
09/08/2023 15:45;118234.79;118272.17;118171.44;118213.75
09/08/2023 15:30;118311.59;118355.92;118227.46;118246.40
09/08/2023 15:15;118250.37;118381.88;118247.15;118334.78
09/08/2023 15:00;118245.12;118325.68;118194.31;118232.80
09/08/2023 14:45;118248.22;118287.73;118180.50;118233.88
09/08/2023 14:30;118189.45;118330.56;118143.87;118262.23
09/08/2023 14:15;118262.64;118306.12;118228.36;118228.36
09/08/2023 14:00;118134.34;118260.31;118133.28;118251.93
09/08/2023 13:45;117961.58;118169.23;117933.94;118144.65
09/08/2023 13:30;118106.60;118154.23;117995.84;118003.83
09/08/2023 13:15;118123.82;118157.35;118016.18;118134.83
09/08/2023 13:00;118045.14;118248.63;118045.14;118118.03
09/08/2023 12:45;118063.60;118071.65;117924.72;118016.95
09/08/2023 12:30;117920.70;118168.69;117920.70;118084.62
09/08/2023 12:15;118019.24;118056.46;117901.04;117943.85
09/08/2023 12:00;118250.31;118363.63;118055.02;118062.82
09/08/2023 11:45;118592.48;118686.47;118226.75;118226.75
09/08/2023 11:30;118423.48;118643.52;118346.76;118633.31
09/08/2023 11:15;118735.69;118749.58;118254.04;118405.97
09/08/2023 11:00;118728.66;118768.47;118553.94;118641.80
09/08/2023 10:45;118645.01;118737.99;118325.16;118689.78
09/08/2023 10:30;118398.86;118543.39;118103.16;118526.75
09/08/2023 10:15;118777.69;118777.69;118343.16;118343.16
09/08/2023 10:00;119089.61;119089.61;118619.05;118723.65
08/08/2023 16:45;119122.22;119148.18;119030.07;119090.24
08/08/2023 16:30;119230.42;119230.42;118983.60;119100.94
08/08/2023 16:15;119199.43;119251.41;119160.41;119251.41
08/08/2023 16:00;119237.12;119282.57;119168.82;119200.54
08/08/2023 15:45;119172.47;119293.59;119172.47;119218.16
08/08/2023 15:30;119179.11;119221.18;119020.54;119186.78
08/08/2023 15:15;119249.15;119270.96;119152.85;119194.42
08/08/2023 15:00;119458.20;119458.20;119144.04;119242.29
08/08/2023 14:45;119379.23;119552.69;119308.13;119434.10
08/08/2023 14:30;119442.28;119530.03;119269.24;119394.81
08/08/2023 14:15;119279.06;119434.46;119203.89;119434.46
08/08/2023 14:00;119011.05;119280.11;118993.04;119280.11
08/08/2023 13:45;118973.45;119025.62;118902.48;118983.16
08/08/2023 13:30;119022.12;119107.92;118948.05;118958.53
08/08/2023 13:15;119098.99;119168.90;119017.31;119119.56
08/08/2023 13:00;119101.34;119169.78;118924.21;119097.16
08/08/2023 12:45;119056.02;119147.75;119040.33;119092.36
08/08/2023 12:30;118982.37;119143.13;118927.97;119037.94
08/08/2023 12:15;119040.15;119040.15;118872.40;118943.42
08/08/2023 12:00;118462.64;119019.39;118449.58;119019.39
08/08/2023 11:45;118803.88;118826.87;118447.26;118498.07
08/08/2023 11:30;118630.47;118774.57;118425.83;118774.57
08/08/2023 11:15;118226.29;118559.21;118060.11;118559.21
08/08/2023 11:00;118145.43;118378.07;118047.74;118245.40
08/08/2023 10:45;118089.77;118160.33;117757.47;118090.30
08/08/2023 10:30;118048.19;118164.72;117734.49;118164.72
08/08/2023 10:15;117991.17;118031.05;117676.28;118008.06
08/08/2023 10:00;119378.14;119378.20;117491.95;117964.69
07/08/2023 16:45;119410.27;119410.27;119318.00;119379.50
07/08/2023 16:30;119447.83;119485.88;119337.59;119435.70
07/08/2023 16:15;119342.65;119485.58;119342.65;119447.08
07/08/2023 16:00;119480.57;119504.94;119352.04;119370.69
07/08/2023 15:45;119561.98;119595.38;119394.31;119463.84
07/08/2023 15:30;119526.78;119602.92;119464.62;119544.89
07/08/2023 15:15;119546.84;119554.04;119461.64;119489.85
07/08/2023 15:00;119574.84;119677.04;119527.73;119559.59
07/08/2023 14:45;119407.79;119571.76;119407.79;119571.76
07/08/2023 14:30;119291.43;119477.44;119291.43;119465.90
07/08/2023 14:15;119177.82;119321.62;119177.82;119289.99
07/08/2023 14:00;119352.55;119385.68;119196.02;119196.02
07/08/2023 13:45;119314.93;119381.38;119222.26;119359.36
07/08/2023 13:30;119249.84;119322.83;119204.71;119297.87
07/08/2023 13:15;119249.02;119288.29;119142.01;119250.13
07/08/2023 13:00;119198.03;119297.35;119167.75;119279.58
07/08/2023 12:45;119204.43;119285.64;119187.34;119210.06
07/08/2023 12:30;119143.75;119250.56;119058.04;119222.28
07/08/2023 12:15;119139.88;119265.07;119058.09;119155.90
07/08/2023 12:00;119047.95;119144.72;118893.90;119144.72
07/08/2023 11:45;119292.03;119483.86;118997.30;119088.87
07/08/2023 11:30;119190.22;119377.32;119161.90;119326.19
07/08/2023 11:15;119310.62;119310.62;119137.54;119190.40
07/08/2023 11:00;119316.39;119316.39;118982.84;119265.16
07/08/2023 10:45;119164.91;119409.11;119013.44;119257.77
07/08/2023 10:30;119794.16;119826.82;119191.89;119191.89
07/08/2023 10:15;119349.08;120103.93;119290.29;119895.11
07/08/2023 10:00;119509.35;119602.01;119307.65;119462.51
04/08/2023 16:45;119240.60;119507.68;119218.69;119507.68
04/08/2023 16:30;119394.76;119659.01;119215.02;119273.84
04/08/2023 16:15;119558.83;119665.92;119343.91;119396.72
04/08/2023 16:00;119728.14;119743.30;119423.21;119581.54
04/08/2023 15:45;119717.47;119889.74;119570.22;119743.01
04/08/2023 15:30;119892.48;119978.23;119664.09;119664.09
04/08/2023 15:15;120356.37;120389.89;119760.41;119939.69
04/08/2023 15:00;120679.10;120693.15;120225.91;120377.03
04/08/2023 14:45;120790.92;120831.59;120636.38;120674.92
04/08/2023 14:30;120824.31;120877.46;120745.14;120787.90
04/08/2023 14:15;120918.12;120922.64;120809.98;120810.70
04/08/2023 14:00;121111.16;121111.16;120858.43;120943.83
04/08/2023 13:45;121165.68;121165.68;121083.01;121112.34
04/08/2023 13:30;121292.97;121324.35;121119.92;121132.21
04/08/2023 13:15;121267.22;121339.14;121224.05;121261.33
04/08/2023 13:00;121333.07;121384.43;121185.02;121185.02
04/08/2023 12:45;121398.30;121442.02;121303.44;121327.96
04/08/2023 12:30;121107.57;121399.92;121107.57;121399.92
04/08/2023 12:15;121052.02;121120.14;120945.45;121120.14
04/08/2023 12:00;121034.61;121115.15;120836.86;121053.57
04/08/2023 11:45;120987.30;120995.95;120805.51;120995.95
04/08/2023 11:30;120753.85;120990.22;120708.52;120941.69
04/08/2023 11:15;120258.87;120774.42;120258.87;120774.42
04/08/2023 11:00;119703.47;120278.19;119698.13;120278.19
04/08/2023 10:45;120266.05;120498.14;119751.14;119751.14
04/08/2023 10:30;120371.36;120371.36;120071.65;120320.21
04/08/2023 10:15;119786.36;120415.21;119738.53;120404.25
04/08/2023 10:00;120585.58;120585.58;119793.68;119793.68
03/08/2023 16:45;120592.20;120642.83;120550.52;120585.77
03/08/2023 16:30;120380.39;120644.89;120380.39;120585.76
03/08/2023 16:15;120647.24;120688.93;120365.38;120365.38
03/08/2023 16:00;121020.46;121045.68;120637.61;120637.61
03/08/2023 15:45;121091.43;121162.52;120990.49;120990.49
03/08/2023 15:30;121128.44;121153.85;121013.65;121073.32
03/08/2023 15:15;121093.73;121167.68;121053.05;121128.18
03/08/2023 15:00;121255.57;121272.11;121062.92;121085.03
03/08/2023 14:45;121239.77;121488.83;121177.94;121290.57
03/08/2023 14:30;121202.50;121357.49;121183.17;121229.42
03/08/2023 14:15;120969.67;121231.74;120969.67;121197.00
03/08/2023 14:00;120938.29;121004.08;120708.41;120957.56
03/08/2023 13:45;121015.51;121015.51;120892.75;120944.05
03/08/2023 13:30;121034.24;121086.82;120950.85;121019.09
03/08/2023 13:15;121312.08;121339.19;121038.42;121096.11
03/08/2023 13:00;121390.13;121400.75;121305.90;121342.97
03/08/2023 12:45;121545.77;121618.23;121400.33;121407.16
03/08/2023 12:30;121529.48;121591.71;121457.83;121566.81
03/08/2023 12:15;121219.47;121558.45;121218.26;121537.28
03/08/2023 12:00;121099.04;121248.54;121080.67;121185.54
03/08/2023 11:45;121285.80;121409.70;120988.57;121096.55
03/08/2023 11:30;120641.82;121254.32;120641.82;121233.59
03/08/2023 11:15;120953.74;121077.21;120630.70;120650.27
03/08/2023 11:00;121004.99;121165.99;120821.47;121015.67
03/08/2023 10:45;121850.40;121850.40;121101.14;121101.14
03/08/2023 10:30;121837.01;122619.14;121837.01;121854.74
03/08/2023 10:15;121690.77;122168.64;121633.06;121864.70
03/08/2023 10:00;120859.46;122070.02;120859.46;121624.22
02/08/2023 16:45;120771.22;120858.72;120725.92;120858.72
02/08/2023 16:30;120868.80;120884.69;120674.43;120772.25
02/08/2023 16:15;121058.83;121248.06;120837.24;120863.21
02/08/2023 16:00;120627.16;121002.62;120627.16;120986.04
02/08/2023 15:45;120585.30;120684.17;120576.59;120618.47
02/08/2023 15:30;120756.03;120756.03;120578.23;120578.23
02/08/2023 15:15;120573.34;120746.69;120572.58;120746.69
02/08/2023 15:00;120371.55;120574.00;120348.98;120574.00
02/08/2023 14:45;120265.78;120381.10;120265.78;120363.10
02/08/2023 14:30;120329.28;120373.54;120271.36;120271.36
02/08/2023 14:15;120372.56;120396.81;120304.44;120318.84
02/08/2023 14:00;120217.42;120490.11;120200.17;120416.01
02/08/2023 13:45;120267.94;120299.40;120071.13;120186.71
02/08/2023 13:30;120251.39;120374.33;120213.91;120279.15
02/08/2023 13:15;120270.05;120358.76;120214.61;120248.39
02/08/2023 13:00;120304.58;120338.63;120172.23;120268.26
02/08/2023 12:45;120369.38;120427.69;120321.16;120345.01
02/08/2023 12:30;120384.20;120384.20;120288.87;120359.34
02/08/2023 12:15;120141.06;120460.30;120082.50;120401.08
02/08/2023 12:00;119861.81;120153.27;119861.81;120153.27
02/08/2023 11:45;120281.93;120437.36;119797.92;119840.14
02/08/2023 11:30;120622.40;120755.04;120244.66;120269.14
02/08/2023 11:15;120524.27;120688.72;120410.65;120670.09
02/08/2023 11:00;120799.04;120841.53;120498.76;120528.67
02/08/2023 10:45;120531.02;120741.96;120531.02;120737.86
02/08/2023 10:30;120899.35;120899.35;120352.82;120507.41
02/08/2023 10:15;120766.26;120903.97;120668.34;120869.14
02/08/2023 10:00;121249.27;121251.53;120568.78;120662.74
01/08/2023 16:45;121109.88;121248.39;121108.50;121248.39
01/08/2023 16:30;121141.54;121484.12;121107.54;121110.03
01/08/2023 16:15;120982.66;121172.00;120947.69;121172.00
01/08/2023 16:00;121042.69;121076.14;120966.46;120977.27
01/08/2023 15:45;120937.41;121115.83;120937.41;121048.21
01/08/2023 15:30;120919.40;120962.67;120893.66;120948.73
01/08/2023 15:15;121021.07;121052.24;120884.06;120907.38
01/08/2023 15:00;120943.32;121018.88;120874.27;120991.22
01/08/2023 14:45;121092.05;121092.05;120895.29;120951.90
01/08/2023 14:30;120725.27;121135.46;120714.90;121047.02
01/08/2023 14:15;120625.10;120814.90;120625.10;120782.61
01/08/2023 14:00;120635.19;120671.40;120610.90;120634.62
01/08/2023 13:45;120676.24;120676.24;120588.17;120635.81
01/08/2023 13:30;120426.15;120669.59;120413.36;120669.59
01/08/2023 13:15;120288.15;120482.23;120288.15;120422.79
01/08/2023 13:00;120643.78;120643.78;120153.62;120238.64
01/08/2023 12:45;120830.15;120871.34;120609.81;120609.81
01/08/2023 12:30;120802.14;120944.40;120775.72;120817.35
01/08/2023 12:15;120827.57;120827.57;120684.29;120783.87
01/08/2023 12:00;120740.30;120905.23;120648.73;120863.95
01/08/2023 11:45;120951.21;120951.21;120672.00;120742.84
01/08/2023 11:30;121086.08;121119.16;120726.06;120916.23
01/08/2023 11:15;121258.57;121258.57;120810.41;121083.44
01/08/2023 11:00;121376.12;121552.74;121224.23;121273.83
01/08/2023 10:45;120793.77;121547.94;120793.77;121401.74
01/08/2023 10:30;121098.17;121098.17;120462.44;120771.77
01/08/2023 10:15;121224.01;121325.05;121093.91;121142.27
01/08/2023 10:00;121944.64;121944.64;120948.16;121191.60
31/07/2023 16:45;121921.14;121993.90;121862.83;121942.98
31/07/2023 16:30;121748.68;121939.74;121748.68;121925.70
31/07/2023 16:15;121710.75;121750.49;121656.71;121738.36
31/07/2023 16:00;121871.37;121875.57;121617.78;121700.13
31/07/2023 15:45;121802.42;121903.52;121787.04;121877.33
31/07/2023 15:30;121866.72;121875.64;121780.14;121808.55
31/07/2023 15:15;121967.95;121967.95;121821.58;121883.56
31/07/2023 15:00;121901.71;122040.57;121901.71;121994.89
31/07/2023 14:45;121855.80;121941.19;121855.54;121898.28
31/07/2023 14:30;121668.35;121986.91;121664.92;121865.41
31/07/2023 14:15;121729.32;121729.32;121519.49;121656.07
31/07/2023 14:00;121848.28;121873.84;121782.43;121782.43
31/07/2023 13:45;121876.99;121949.23;121834.79;121854.57
31/07/2023 13:30;121864.65;121891.99;121818.37;121891.62
31/07/2023 13:15;121956.40;121984.45;121859.02;121873.89
31/07/2023 13:00;121979.72;121988.33;121932.98;121957.99
31/07/2023 12:45;122050.96;122124.38;121951.86;121980.10
31/07/2023 12:30;122034.23;122148.81;121999.22;122066.20
31/07/2023 12:15;121974.95;122070.21;121952.72;122047.04
31/07/2023 12:00;121865.01;121998.50;121859.73;121998.50
31/07/2023 11:45;121740.91;121860.41;121710.64;121859.23
31/07/2023 11:30;121703.27;121769.51;121650.08;121764.55
31/07/2023 11:15;121725.23;121728.66;121645.10;121653.27
31/07/2023 11:00;121776.98;121999.55;121701.15;121708.75
31/07/2023 10:45;121923.76;122071.87;121666.40;121759.89
31/07/2023 10:30;121495.48;121945.91;121494.82;121945.91
31/07/2023 10:15;120957.77;121696.79;120957.77;121464.48
31/07/2023 10:00;120187.87;121221.71;120187.87;120994.28
